posto;nome_real;sub_bacia_agrupada;bacia_smap;fator;posto_jusante;bacia;posto_jusante_gvp_art;posto_gvp_artificial;tv;n;c1;c2;c3;latitude;longitude
1;Camargos;Camargos;GRD_PRNB;1;2;Grande;2;1;0;0;0;0;0;-2.132.527.778;-4.461.611.111
2;Itutinga;Camargos;GRD_PRNB;0;211;Grande;211;2;13;0;0;0;0;-21.291.667;-4.462.388.889
6;Furnas;FURNAS;GRD_PRNB;1;7;Grande;7;6;23;0;0;0;0;-2.066.732;-46.319.262
7;Mascarenhas de Moraes;PCOLOMBIA;GRD_PRNB;0.377;8;Grande;8;7;7;0;0;0;0;-20.286.561;-47.069.916
8;L.C. Barreto;PCOLOMBIA;GRD_PRNB;0.087;9;Grande;9;8;5;0;0;0;0;-20.155.287;-47.284.213
9;Jaguara;PCOLOMBIA;GRD_PRNB;0.036;10;Grande;10;9;10;0;0;0;0;-20.023.055;-4.743.444.444
10;Igarapava;PCOLOMBIA;GRD_PRNB;0.103;11;Grande;11;10;12;0;0;0;0;-1.997.583.333;-4.773.222.222
11;Volta Grande;PCOLOMBIA;GRD_PRNB;0.23;12;Grande;12;11;11;0;0;0;0;-2.002.888.889;-4.822.083.333
12;Porto Colômbia;PCOLOMBIA;GRD_PRNB;0.167;17;Grande;17;12;20;0;0;0;0;-20.120.132;-48.574.948
14;Caconde;EDACUNHA;GRD_PRNB;0.61;15;Grande;15;14;12;0;0;0;0;-2.156.638.889;-4.661.666.667
15;Euclides da Cunha;EDACUNHA;GRD_PRNB;0.39;16;Grande;16;15;3;0;0;0;0;-2.159.972.222;-46.95
16;Limoeiro;MARIMBONDO;GRD_PRNB;0.004;17;Grande;17;16;72;0;0;0;0;-2.161.638.889;-47.05
17;Marimbondo;MARIMBONDO;GRD_PRNB;0.996;18;Grande;18;17;28;0;0;0;0;-20.301.198;-4.920.339
18;Água Vermelha;AVERMELHA;GRD_PRNB;1;34;Grande;34;18;18;0;0;0;0;-1.986.722.222;-50.35
22;Batalha ;SDOFACAO;GRD_PRNB;0.615;251;Paranaiba;251;22;12;0;0;0;0;-17.345.556;-47.489.444
23;Corumbá 3;CORUMBA1;GRD_PRNB;0.1;209;Paranaiba;209;23;24;0;0;0;0;-16.786.111;-47.941.944
24;Emborcação;EMBORCACAO;GRD_PRNB;1;31;Paranaiba;31;24;17;0;0;0;0;-18.451.944;-47.993.888
25;Nova Ponte;NOVAPONTE;GRD_PRNB;1;206;Paranaiba;206;25;11;0;0;0;0;-19.133.055;-47.693.611
28;Capim Branco 2;ITUMBIARA;GRD_PRNB;0.012;31;Paranaiba;31;28;17;0;0;0;0;-18.659.722;-48.435.278
31;Itumbiara;ITUMBIARA;GRD_PRNB;0.943;32;Paranaiba;32;31;8;0;0;0;0;-18.407.529;-49.112.968
32;C. Dourada;SSIMAO2;GRD_PRNB;0.109;33;Paranaiba;33;32;15;0;0;0;0;-1.849.916.667;-4.948.638.889
33;São Simão;SSIMAO2;GRD_PRNB;0.891;34;Paranaiba;34;33;30;0;0;0;0;-19.018.055;-50.499.166
99;Espora;Espora;GRD_PRNB;1;34;Paranaiba;34;99;46;0;0;0;0;-18.666.667;-51.85
205;Corumbá 4;CORUMBAIV;GRD_PRNB;1;23;Paranaiba;23;205;12;0;0;0;0;-163.225;-4.818.722.222
206;Miranda;ITUMBIARA;GRD_PRNB;0.04;207;Paranaiba;207;206;5;0;0;0;0;-1.891.194.444;-4.804.138.889
207;Capim Branco 1;ITUMBIARA;GRD_PRNB;0.005;28;Paranaiba;28;207;12;0;0;0;0;-18.790.278;-48.147.222
209;Corumbá;CORUMBA1;GRD_PRNB;0.9;31;Paranaiba;31;209;17;0;0;0;0;-17.987.029;-4.854.114
211;Funil;FUNIL MG;GRD_PRNB;1;6;Grande;6;211;36;0;0;0;0;-2.108.305.556;-4.491.666.667
241;S.R. Verdinho;SaltoVerdi;GRD_PRNB;0.077;34;Paranaiba;34;241;28;0;0;0;0;-19.139.722;-50.752.778
247;Cacu;FozClaro;GRD_PRNB;0.894;248;Paranaiba;248;247;6;0;0;0;0;-18.529.444;-51.15
248;B. Coqueiros;FozClaro;GRD_PRNB;0.037;261;Paranaiba;261;248;15;0;0;0;0;-18.723.333;-51.003.056
251;Serra do Facão;SDOFACAO;GRD_PRNB;0.385;24;Paranaiba;24;251;17;0;0;0;0;-18.066.667;-47.666.667
261;Foz do Rio Claro;FozClaro;GRD_PRNB;0.069;34;Paranaiba;34;261;28;0;0;0;0;-19.115.833;-50.643.611
294;Salto;SaltoVerdi;GRD_PRNB;0.923;241;Paranaiba;241;294;34;0;0;0;0;-18.800.833;-51.182.222
145;Rondon II;RondonII;Norte;1;0;Madeira;0;145;0;0;0;0;0;-11.85;-60.7
191;Cana Brava;Lajeado;Norte;0.056;253;Tocantins;253;191;16;0;0;0;0;-1.340.694.444;-4.814.166.667
204;Cachoeira Caldeirão;FGOMES;Norte;0.989;280;Araguari;280;204;2;0;0;0;0;0.85333333;-5.129.166.667
227;Sinop;COLIDER;Norte;0.915;228;Teles Pires;228;227;17;0;0;0;0;-1.126.666.667;-55.45
228;Colíder;COLIDER;Norte;0.085;229;Teles Pires;229;228;132;0;0;0;0;-1.[phone];-55.[phone];Teles Pires;SMANOEL;Norte;0.991;230;Teles Pires;230;229;7;0;0;0;0;-934.904.373;-5.677.946.033
230;São Manoel;SMANOEL;Norte;0.009;0;Teles Pires;0;230;0;0;0;0;0;-919.027.541;-5.705.222.718
253;São Salvador;Lajeado;Norte;0.055;257;Tocantins;257;253;16;0;0;0;0;-12.809.167;-48.234.722
257;Peixe Angical;Lajeado;Norte;0.434;273;Tocantins;273;257;64;0;0;0;0;-12.233.333;-48.366.667
269;Balbina;BALBINA;Norte;1;0;Uatuma;0;269;0;0;0;0;0;-1.904.444;-59.468.611
270;Serra da Mesa;SMesa;Norte;1;191;Tocantins;191;270;10;0;0;0;0;-13.826.187;-48.300.833
271;Estreito;Estreito;Norte;1;275;Tocantins;275;271;0;3;0.05027933;0.620111732;0.329608939;-6.586.389;-474.575
273;Lajeado;Lajeado;Norte;0.455;271;Tocantins;271;273;0;3;0.34320707;0.366616629;0.290176301;-9.757.222;-48.371.389
275;Tucuruí;Tucurui;Norte;1;0;Tocantins;0;275;0;0;0;0;0;-3.750.805.556;-496.675
277;Curua-Una;CURUAUNA;Norte;1;0;Curua-Una ;0;277;0;0;0;0;0;-2.789.416.667;-5.429.138.889
279;Samuel;Samuel;Norte;1;0;Madeira;0;279;0;0;0;0;0;-8.779.972;-63.516.667
280;Coaracy Nunes;FGOMES;Norte;0.003;297;Araguari;297;280;2;0;0;0;0;0.902778;-51.259.722
285;Jirau;Jirau2;Norte;1;287;Madeira;287;285;23;0;0;0;0;-9.266.667;-64.653.194
287;Santo Antônio;S.Antonio;Norte;1;0;Madeira;0;287;0;0;0;0;0;-8.791.944;-63.951.944
288;Pimental;PimentalT;Norte;1;0;Xingu;0;288;0;0;0;0;0;-3.438.302;-51.945.124
290;Jari;STOANTJARI;Norte;1;0;Jari;0;290;0;0;0;0;0;-0.65;-52.516.667
291;Dardanelos;Dardanelos;Norte;1;0;Madeira;0;291;0;0;0;0;0;-10.163.333;-59.45
296;Guaporé;Guapore;Norte;1;0;Madeira;0;296;0;0;0;0;0;-1.511.638.889;-5.896.638.889
297;Ferreira Gomes;FGOMES;Norte;0.008;0;Araguari;0;297;0;0;0;0;0;0.855628;-51.196.833
155;Retiro Baixo;RB-SMAP;NE;1;156;Sao Francisco;156;155;12;0;0;0;0;-18.894.444;-44.781.667
156;Três Marias;TM-SMAP;NE;1;169;Sao Francisco;169;156;360;0;0;0;0;-182.125;-45.259.167
158;Queimado;QM;NE;1;169;Sao Francisco;169;158;360;0;0;0;0;-1.620.916.667;-4.732.305.556
188;Itapebi;ITAPEBI;NE;1;0;Jequitinhonha;0;188;10.52;0;0;0;0;-15.966.462;-39.592.739
190;Boa Esperança;UBESP;NE;1;0;Parnaiba;0;190;0;0;0;0;0;-6.748.333.333;-43.565
254;Pedra do Cavalo;PCAVALO;NE;1;0;Paraguacu;0;254;0;0;0;0;0;-12.6;-3.898.333.333
255;Irapé;IRAPE;NE;1;188;Jequitinhonha;188;255;0;5;0.166666667;0.666666667;0.166666667;-1.673.026.313;-4.256.708.091
134;Salto Grande CM;PTOESTRELA;OSE;1;263;Doce;263;134;2;0;0;0;0;-1.911.527.778;-4.271.833.333
141;Baguari;MASCARENHA;OSE;0.456;148;Doce;148;141;12;0;0;0;0;-19.033.333;-42.116.667
144;Mascarenhas;MASCARENHA;OSE;0.349;0;Doce;0;144;1;0;0;0;0;-19.501.083;-40.918.306
148;Aimores;MASCARENHA;OSE;0.195;144;Doce;144;148;1;0;0;0;0;-19.456.389;-410.975
149;Candonga;CANDONGA;OSE;1;141;Doce;141;149;25;0;0;0;0;-2.020.694.444;-4.289.166.667
184;Sá Carvalho;SACARV;OSE;0.022;141;Doce;141;183;23;0;0;0;0;-19.635.556;-42.806.111
252;Itiquira II;ItiquiraI;OSE;0;0;Paraguai;0;252;0;0;0;0;0;-1.708.305.556;-5.483.305.556
259;Itiquira I;ItiquiraI;OSE;1;252;Paraguai;252;259;0;0;0;0;0;-1.708.305.556;-5.483.305.556
262;Guiman Amorim;SACARV;OSE;0.978;183;Doce;183;262;2;0;0;0;0;-1.970.805.556;-42.96
263;Porto Estrela;PTOESTRELA;OSE;0;141;Doce;141;263;24;0;0;0;0;-1.913.361.111;-4.266.611.111
278;Manso;Manso;OSE;1;0;Paraguai;0;278;0;0;0;0;0;-14.875.085;-55.788.375
281;Ponte de Pedra;PdePedra;OSE;1;0;Paraguai;0;281;0;0;0;0;0;-17.587.139;-54.907.778
34;I. Solteira;IlhaEquiv;Paranazao;0.94;245;Parana;45;34;5;0;0;0;0;-2.042.222.222;-51.34
47;Jurumirim;Jurumirim;Paranazao;1;48;Paranapanema;48;47;5.1;0;0;0;0;-23.22;-4.923.833.333
48;Piraju;Chavantes;Paranazao;0.046;49;Paranapanema;49;48;10.52;0;0;0;0;-2.318.305.556;-4.938.333.333
49;Chavantes;Chavantes;Paranazao;0.954;249;Paranapanema;249;49;3;0;0;0;0;-2.313.194.444;-4.973.472.222
50;Salto Grande CS;CanoasI;Paranazao;0.778;51;Paranapanema;51;50;2.8;0;0;0;0;-1.911.527.778;-4.271.833.333
51;Canoas II;CanoasI;Paranazao;0.061;52;Paranapanema;52;51;2.8;0;0;0;0;-2.293.305.556;-50.25
52;Canoas I;CanoasI;Paranazao;0.13;61;Paranapanema;61;52;17.2;0;0;0;0;-2.293.305.556;-5.051.666.667
57;Mauá;Maua;Paranazao;1;61;Paranapanema;61;57;31;0;0;0;0;-24.063.333;-50.701.389
61;Capivara;Capivara;Paranazao;1;62;Paranapanema;62;61;9.3;0;0;0;0;-226.575;-5.136.083.333
62;Taquaruçu;Rosana;Paranazao;0.299;63;Paranapanema;63;62;13.9;0;0;0;0;-2.254.416.667;-5.201.055.556
63;Rosana;Rosana;Paranazao;0.701;266;Paranapanema;66;63;56;0;0;0;0;-2.259.972.222;-5.286.666.667
117;Guarapiranga;ESouza;Paranazao;0.12;161;Tiete;161;3;0;0;0;0;0;-23.41;-46.44
119;Bill e Pedras;ESouza;Paranazao;0.183;161;Tiete;161;4;0;0;0;0;0;-23.41;-46.44
154;São Domingos;SDO;Paranazao;1;246;Parana;46;154;32;0;0;0;0;-2.008.333.333;-5.317.472.222
160;Ponte Nova;ESouza;Paranazao;0.073;161;Tiete;0;160;0;0;0;0;0;0;0
161;E. S. + Pinheiros;ESouza;Paranazao;0.624;237;Tiete;37;161;42;0;0;0;0;-23.27;-46.54
237;B. Bonita;BBonita;Paranazao;1;238;Tiete;38;37;12;0;0;0;0;-22.505;-48.545
238;Bariri;Ibitinga;Paranazao;0.342;239;Tiete;39;38;12;0;0;0;0;-2.214.972.222;-48.75
239;Ibitinga;Ibitinga;Paranazao;0.658;240;Tiete;40;39;29;0;0;0;0;-2.174.972.222;-49
240;Promissão;NAvanhanda;Paranazao;0.717;242;Tiete;42;40;13;0;0;0;0;-2.129.972.222;-4.978.333.333
242;N. Avanhandava;NAvanhanda;Paranazao;0.283;243;Tiete;43;42;42;0;0;0;0;-2.111.638.889;-50.2
243;Três Irmãos;IlhaEquiv;Paranazao;0.06;245;Parana;45;43;7;0;0;0;0;-2.065.638.889;-5.148.277.778
245;Jupiá;Jupia;Paranazao;1;246;Parana;46;45;48;0;0;0;0;-2.079.138.889;-5.163.361.111
246;Porto Primavera;PPRI;Paranazao;1;266;Parana;66;46;56;0;0;0;0;-2.248.198.411;-5.295.610.506
249;Ourinhos;CanoasI;Paranazao;0.031;50;Paranapanema;50;249;3;0;0;0;0;-2.306.638.889;-49.85
266;Itaipu;Itaipu;Paranazao;1;0;Parana;0;66;0;0;0;0;0;-2.542.666.667;-5.459.277.778
71;Santa Clara - PR;StaClara;SUL;1;72;Iguacu;72;71;2;0;0;0;0;-17.896.661;-40.201.297
72;Fundão;JordSeg;SUL;0.039;73;Iguacu;73;72;1.8;0;0;0;0;-25.708.611;-51.998.055
73;Jordão;JordSeg;SUL;0.157;77;Iguacu;77;73;9.6;0;0;0;0;-25.45;-52.04
74;G. B. Munhoz;FOA;SUL;1;76;Iguacu;75;74;12.7;0;0;0;0;-26;-51.6
76;Segredo;JordSeg;SUL;0.804;77;Iguacu;77;75;11.7;0;0;0;0;-2.578.111.111;-5.210.416.667
77;Salto Santiago;BaixoIg;SUL;0.205;78;Iguacu;78;77;10;0;0;0;0;-24.6;-52.616.667
78;Salto Osorio;BaixoIg;SUL;0.081;222;Iguacu;222;78;9.4;0;0;0;0;-25.538.056;-53.009.322
81;Baixo Iguacu;BaixoIg;SUL;0.204;0;Iguacu;0;81;0;0;0;0;0;-2.550.333;-53.671.666
89;Garibaldi;CN;SUL;0.165;216;Uruguai;216;89;6;0;0;0;0;-27.621.389;-50.988.056
92;Itá;Ita;SUL;1;94;Uruguai;94;92;20.93;0;0;0;0;-272.675;-52.398.333
93;Passo Fundo;Monjolinho;SUL;0.586;220;Uruguai;220;93;7.7;0;0;0;0;-27.55;-52.733.333
94;Foz Chapeco;FozChapeco;SUL;1;0;Uruguai;0;94;0;0;0;0;0;-27.14;-53.043.333
97;Monte Claro;14JULHO;SUL;0.887;284;Osul;284;97;4.5;0;0;0;0;-290.166.667;-51.5
98;Castro Alves;CALVES;SUL;1;97;Osul;97;98;6;0;0;0;0;-2.900.833.333;-5.137.916.667
101;Salto Pilão;SaltoPilao;SUL;1;0;Osul;0;101;0;0;0;0;0;-27.116.667;-49.5
102;São José;SJoao;SUL;0.963;103;Uruguai;103;102;8.47;0;0;0;0;-28.174.444;-54.813.056
103;Passo São João;SJoao;SUL;0.037;0;Uruguai;0;103;0;0;0;0;0;-28.139.444;-55.047.778
110;Ernestina;Ernestina;SUL;1;111;Osul;111;110;19.8;0;0;0;0;-28.34;-52.33
111;Passo Real;PassoReal;SUL;1;112;Osul;112;111;1.3;0;0;0;0;-2.901.694.444;-5.318.888.889
112;Jacui;DFRANC;SUL;0.02;113;Osul;113;112;6.2;0;0;0;0;-2.907.916.667;-532.275
113;Itauba;DFRANC;SUL;0.464;114;Osul;114;113;1;0;0;0;0;-2.925.888.889;-5.323.388.889
114;D. Francisca;DFRANC;SUL;0.516;0;Osul;0;114;0;0;0;0;0;-2.944.694.444;-5.328.055.556
115;G.P.Souza;GPSouza;SUL;1;0;Osul;0;115;0;0;0;0;0;-25.253.333;-48.760.556
215;Barra Grande;BG;SUL;1;217;Uruguai;217;215;16.2;0;0;0;0;-27.766.667;-51.216.667
216;Campos Novos;CN;SUL;0.09;217;Uruguai;217;216;12;0;0;0;0;-27.6;-5.131.666.667
217;Machadinho;Machadinho;SUL;1;92;Uruguai;92;217;15.3;0;0;0;0;-27.523.611;-5.178.472.222
220;Monjolinho;Monjolinho;SUL;0.414;94;Uruguai;94;220;14.93;0;0;0;0;-27.328.611;-52.734.722
222;Salto Caxias;BaixoIg;SUL;0.51;81;Iguacu;81;222;5;0;0;0;0;-2.554.416.667;-5.349.222.222
283;Sta. Clara-MG;SCLARA;OSE;1;0;Mucuri;0;283;0;0;0;0;0;-25.647.777;-51.966.388
284;14 de Julho;14JULHO;SUL;0.113;0;Osul;0;284;0;0;0;0;0;-29.05;-51.666.667
286;Quebra Queixo;QQueixo;SUL;1;0;Uruguai;0;286;0;0;0;0;0;-2.666.638.889;-52.55
88;São Roque;CN;SUL;0.745;89;Uruguai;89;88;24;0;0;0;0;0;0
295;Jauru;Jauru;OSE;1;0;Paraguai;0;295;0;0;0;0;0;-15.233.333;-58.716.667
196;Rosal;ROSAL;OSE;1;0;Itabapoana;0;196;0;0;0;0;0;-2.091.638.889;-41.7
121;Paraibuna;StaBranca;OSE;0.873;122;Paraiba do Sul;122;121;6;0;0;0;0;-2.338.305.556;-4.566.666.667
122;StaBranca;StaBranca;OSE;0.127;123;Paraiba do Sul;123;122;84;0;0;0;0;-2.337.083.333;-4.587.083.333
123;Funil2;FUNIL;OSE;1;125;Paraiba do Sul;21;123;24;0;0;0;0;-22.526.586;-44.572.512
120;Jaguari;Jaguari;OSE;1;123;Paraiba do Sul;123;120;72;0;0;0;0;-23.2;-46.033.333
125;StaCecilia;StaCecilia;OSE;1;129;Paraiba do Sul;126;21;40;0;0;0;0;-22.28;-43.5
197;Picada;Picada;OSE;1;198;Paraiba do Sul;198;197;5;0;0;0;0;-2.188.333.333;-43.55
198;Sobragi;Sobragi;OSE;1;129;Paraiba do Sul;126;198;6;0;0;0;0;-2.196.638.889;-43.35
130;IlhaP;IlhaP;OSE;0.289;0;Paraiba do Sul;0;299;0;0;0;0;0;-21.85;-42.583.333
201;Tocos;LajesTocos;OSE;0.68;203;Paraiba do Sul;304;19;0;0;0;0;0;-22.41;-44.05
129;Simplicio;IlhaP;OSE;0.711;130;Paraiba do Sul;299;126;10;0;0;0;0;-21.921.111;-42.790.278
202;Lajes;LajesTocos;OSE;0.32;203;Paraiba do Sul;303;132;8;0;0;0;0;-22.42;-43.52
203;Santana;LajesTocos;OSE;0.317;129;Paraiba do Sul;126;304;10;0;0;0;0;-22.32;-43.49
135;BarraBrauna;BBRAUNA;OSE;1;0;Paraiba do Sul;0;135;0;0;0;0;0;0;0
61661000;PARAGUACU;PARAGUACU;posto_flu;1;6;posto_flu;6;6000;10;0;0;0;0;0;0
61661001;PBUENOS;PBUENOS;posto_flu;1;6;posto_flu;6;6001;12;0;0;0;0;0;0
61796080;CAPESCURO;CAPESCURO;posto_flu;1;12;posto_flu;57;57000;8;0;0;0;0;0;0
61941080;PASSAGEM;PASSAGEM;posto_flu;1;17;posto_flu;33;33000;16;0;0;0;0;0;0
60877080;RVerde;RVerde;posto_flu;1;33;posto_flu;65;65000;8;0;0;0;0;0;0
63968000;FZB;FZB;posto_flu;1;246;posto_flu;46;246000;26;0;0;0;0;0;0
64831000;Balsa;Balsa;posto_flu;1;266;posto_flu;66;266000;32;0;0;0;0;0;0
64715001;Flor+Estra;Flor+Estra;posto_flu;1;266;posto_flu;66;266000;33;0;0;0;0;0;0
64617000;Ivinhema;Ivinhema;posto_flu;1;266;posto_flu;66;266000;45;0;0;0;0;0;0
64693000;PTaquara;PTaquara;posto_flu;1;266;posto_flu;66;266000;36;0;0;0;0;0;0
65774403;UVitoria;UVitoria;posto_flu;1;74;posto_flu;74;74000;17.4;0;0;0;0;0;0
22910000;Porto Real;Porto Real;posto_flu;1;271;posto_flu;271;271000;46;2;0.235961558;0.622494757;0.141543686;0;0
25700000;Bandeirant;Bandeirant;posto_flu;1;275;posto_flu;275;275001;144;9;0.152775192;0.152775192;0.694449616;0;0
27500000;C.Araguaia;C.Araguaia;posto_flu;1;275;posto_flu;275;275000;72;3;0.032258065;0.612903226;0.35483871;0;0
15200010;P_da_Beira;P_da_Beira;posto_flu;1;285;posto_flu;285;285000;56;2;0.375;0.625;0;0;0
15250001;Guaj-mirim;Guaj-mirim;posto_flu;1;285;posto_flu;285;285001;14;0;0.375;0.625;0;0;0
15299999;amaru_mayu;amaru_mayu;posto_flu;1;285;posto_flu;285;285002;135;2;0;0;0;0;0